sku,name,quantity,reorder_level,category_id,brand
1333,Smart Plug,297,9,69aec72934dd66b7db34a1ee,Samsung
1334,Travel Guide,244,33,69aec6e934dd66b7db34a1ed,Scholastic
1335,Wireless Mouse,261,42,69aec72934dd66b7db34a1ee,Philips
1336,Hoodie,86,50,69aec6a634dd66b7db34a1ec,Adidas
1337,Science Magazine,217,48,69aec6e934dd66b7db34a1ed,HarperCollins
1338,Shorts,86,32,69aec6a634dd66b7db34a1ec,Adidas
1339,Shorts,146,12,69aec6a634dd66b7db34a1ec,Zara
1340,Shorts,444,20,69aec6a634dd66b7db34a1ec,Nike
1341,Cooking Book,133,17,69aec6e934dd66b7db34a1ed,Penguin
1342,Science Magazine,491,32,69aec6e934dd66b7db34a1ed,Penguin
1343,Tech Handbook,418,40,69aec6e934dd66b7db34a1ed,Oxford
1344,Peanut Butter,89,49,69aec65b34dd66b7db34a1eb,Britannia
1345,Salted Chips,128,26,69aec65b34dd66b7db34a1eb,Britannia
1346,Wireless Mouse,105,50,69aec72934dd66b7db34a1ee,Philips
1347,Poetry Collection,321,36,69aec6e934dd66b7db34a1ed,RandomHouse
1348,Salted Chips,406,30,69aec65b34dd66b7db34a1eb,Sunfeast
1349,USB Hub,71,23,69aec72934dd66b7db34a1ee,Sony
1350,Organic Honey,202,44,69aec65b34dd66b7db34a1eb,Sunfeast
1351,Tech Handbook,215,36,69aec6e934dd66b7db34a1ed,HarperCollins
1352,Organic Honey,152,3,69aec65b34dd66b7db34a1eb,Nestle
1353,Hoodie,489,23,69aec6a634dd66b7db34a1ec,Zara
1354,Bluetooth Speaker,429,30,69aec72934dd66b7db34a1ee,Sony
1355,Hoodie,453,48,69aec6a634dd66b7db34a1ec,Nike
1356,LED Lamp,41,50,69aec72934dd66b7db34a1ee,Sony
1357,Tech Handbook,394,5,69aec6e934dd66b7db34a1ed,HarperCollins
1358,Fantasy Novel,265,37,69aec6e934dd66b7db34a1ed,RandomHouse
1359,Extension Board,156,30,69aec72934dd66b7db34a1ee,Philips
1360,LED Lamp,181,7,69aec72934dd66b7db34a1ee,Philips
1361,Peanut Butter,400,23,69aec65b34dd66b7db34a1eb,Britannia
1362,Science Magazine,66,8,69aec6e934dd66b7db34a1ed,Scholastic
1363,Polo Shirt,325,18,69aec6a634dd66b7db34a1ec,H&M
1364,Mystery Novel,205,15,69aec6e934dd66b7db34a1ed,Penguin
1365,Formal Shirt,58,37,69aec6a634dd66b7db34a1ec,Puma
1366,Salted Chips,369,19,69aec65b34dd66b7db34a1eb,Nestle
1367,LED Lamp,312,36,69aec72934dd66b7db34a1ee,Boat
1368,Brown Bread,486,3,69aec65b34dd66b7db34a1eb,Amul
1369,Extension Board,203,23,69aec72934dd66b7db34a1ee,Boat
1370,Energy Bar,437,20,69aec65b34dd66b7db34a1eb,Britannia
1371,Electric Kettle,44,29,69aec72934dd66b7db34a1ee,Mi
1372,Brown Bread,472,16,69aec65b34dd66b7db34a1eb,Sunfeast
1373,Electric Kettle,442,24,69aec72934dd66b7db34a1ee,Philips
1374,Formal Shirt,119,46,69aec6a634dd66b7db34a1ec,H&M
1375,Granola Mix,76,18,69aec65b34dd66b7db34a1eb,Nestle
1376,Peanut Butter,51,47,69aec65b34dd66b7db34a1eb,Nestle
1377,History Textbook,83,12,69aec6e934dd66b7db34a1ed,Penguin
1378,Track Pants,127,15,69aec6a634dd66b7db34a1ec,H&M
1379,Denim Jeans,339,39,69aec6a634dd66b7db34a1ec,Adidas
1380,LED Lamp,89,31,69aec72934dd66b7db34a1ee,Sony
1381,Formal Shirt,62,31,69aec6a634dd66b7db34a1ec,Nike
1382,Energy Bar,105,50,69aec65b34dd66b7db34a1eb,Patanjali
1383,LED Lamp,419,8,69aec72934dd66b7db34a1ee,Philips
1384,Track Pants,408,49,69aec6a634dd66b7db34a1ec,Puma
1385,Wireless Mouse,118,36,69aec72934dd66b7db34a1ee,Mi
1386,Kurta,100,23,69aec6a634dd66b7db34a1ec,Nike
1387,Denim Jeans,471,16,69aec6a634dd66b7db34a1ec,Nike
1388,Brown Bread,355,18,69aec65b34dd66b7db34a1eb,Sunfeast
1389,Protein Shake,99,28,69aec65b34dd66b7db34a1eb,Patanjali
1390,Travel Guide,61,12,69aec6e934dd66b7db34a1ed,RandomHouse
1391,Energy Bar,212,26,69aec65b34dd66b7db34a1eb,Nestle
1392,Electric Kettle,357,33,69aec72934dd66b7db34a1ee,Philips
1393,Fantasy Novel,376,24,69aec6e934dd66b7db34a1ed,HarperCollins
1394,Brown Bread,220,18,69aec65b34dd66b7db34a1eb,Patanjali
1395,Bluetooth Speaker,358,46,69aec72934dd66b7db34a1ee,Samsung
1396,Wireless Mouse,28,14,69aec72934dd66b7db34a1ee,Samsung
1397,History Textbook,288,43,69aec6e934dd66b7db34a1ed,Penguin
1398,Cooking Book,86,33,69aec6e934dd66b7db34a1ed,Oxford
1399,Fruit Jam,365,21,69aec65b34dd66b7db34a1eb,Britannia
1400,Chocolate Cookies,327,6,69aec65b34dd66b7db34a1eb,Nestle
1401,Power Bank,16,2,69aec72934dd66b7db34a1ee,Sony
1402,Denim Jeans,170,25,69aec6a634dd66b7db34a1ec,Adidas
1403,Hoodie,223,24,69aec6a634dd66b7db34a1ec,Nike
1404,Peanut Butter,239,29,69aec65b34dd66b7db34a1eb,Sunfeast
1405,Fantasy Novel,457,46,69aec6e934dd66b7db34a1ed,Oxford
1406,Extension Board,334,3,69aec72934dd66b7db34a1ee,Philips
1407,Extension Board,255,36,69aec72934dd66b7db34a1ee,Boat
1408,Wireless Mouse,297,5,69aec72934dd66b7db34a1ee,Samsung
1409,Denim Jeans,447,43,69aec6a634dd66b7db34a1ec,Puma
1410,Electric Kettle,191,3,69aec72934dd66b7db34a1ee,Samsung
1411,Bluetooth Speaker,248,13,69aec72934dd66b7db34a1ee,Mi
1412,Track Pants,11,20,69aec6a634dd66b7db34a1ec,Nike
1413,Protein Shake,18,43,69aec65b34dd66b7db34a1eb,Britannia
1414,Science Magazine,221,31,69aec6e934dd66b7db34a1ed,HarperCollins
1415,Travel Guide,296,43,69aec6e934dd66b7db34a1ed,Oxford
1416,Electric Kettle,399,36,69aec72934dd66b7db34a1ee,Philips
1417,Science Magazine,177,30,69aec6e934dd66b7db34a1ed,RandomHouse
1418,Salted Chips,124,49,69aec65b34dd66b7db34a1eb,Patanjali
1419,Extension Board,394,2,69aec72934dd66b7db34a1ee,Boat
1420,Tech Handbook,452,3,69aec6e934dd66b7db34a1ed,RandomHouse
1421,LED Lamp,114,15,69aec72934dd66b7db34a1ee,Samsung
1422,Hoodie,172,11,69aec6a634dd66b7db34a1ec,Zara
1423,Bluetooth Speaker,357,31,69aec72934dd66b7db34a1ee,Sony
1424,Salted Chips,474,12,69aec65b34dd66b7db34a1eb,Amul
1425,History Textbook,231,48,69aec6e934dd66b7db34a1ed,RandomHouse
1426,Tech Handbook,395,36,69aec6e934dd66b7db34a1ed,RandomHouse
1427,Chocolate Cookies,95,48,69aec65b34dd66b7db34a1eb,Patanjali
1428,Travel Guide,31,10,69aec6e934dd66b7db34a1ed,Scholastic
1429,Science Magazine,21,48,69aec6e934dd66b7db34a1ed,HarperCollins
1430,Salted Chips,401,30,69aec65b34dd66b7db34a1eb,Patanjali
1431,Bluetooth Speaker,415,47,69aec72934dd66b7db34a1ee,Samsung
1432,Chocolate Cookies,475,6,69aec65b34dd66b7db34a1eb,Amul
1433,Chocolate Cookies,20,22,69aec65b34dd66b7db34a1eb,Nestle
1434,Electric Kettle,49,13,69aec72934dd66b7db34a1ee,Mi
1435,Cotton T-Shirt,333,41,69aec6a634dd66b7db34a1ec,Puma
1436,Hoodie,491,39,69aec6a634dd66b7db34a1ec,Zara
1437,Extension Board,161,43,69aec72934dd66b7db34a1ee,Philips
1438,Track Pants,417,6,69aec6a634dd66b7db34a1ec,H&M
1439,Tech Handbook,101,47,69aec6e934dd66b7db34a1ed,Oxford
1440,Formal Shirt,105,39,69aec6a634dd66b7db34a1ec,Puma
1441,Power Bank,75,41,69aec72934dd66b7db34a1ee,Philips
1442,Poetry Collection,323,21,69aec6e934dd66b7db34a1ed,Penguin
1443,Extension Board,61,30,69aec72934dd66b7db34a1ee,Boat
1444,Instant Noodles,171,15,69aec65b34dd66b7db34a1eb,Patanjali
1445,Electric Kettle,490,27,69aec72934dd66b7db34a1ee,Mi
1446,LED Lamp,330,34,69aec72934dd66b7db34a1ee,Mi
1447,Fruit Jam,102,41,69aec65b34dd66b7db34a1eb,Nestle
1448,Cooking Book,385,11,69aec6e934dd66b7db34a1ed,Oxford
1449,Chocolate Cookies,159,10,69aec65b34dd66b7db34a1eb,Patanjali
1450,Peanut Butter,417,18,69aec65b34dd66b7db34a1eb,Amul
1451,Instant Noodles,492,7,69aec65b34dd66b7db34a1eb,Amul
1452,Chocolate Cookies,454,12,69aec65b34dd66b7db34a1eb,Amul
1453,History Textbook,78,4,69aec6e934dd66b7db34a1ed,RandomHouse
1454,Chocolate Cookies,198,6,69aec65b34dd66b7db34a1eb,Sunfeast
1455,Cooking Book,144,30,69aec6e934dd66b7db34a1ed,RandomHouse
1456,Power Bank,141,49,69aec72934dd66b7db34a1ee,Sony
1457,Cooking Book,317,33,69aec6e934dd66b7db34a1ed,RandomHouse
1458,Sports Jacket,376,2,69aec6a634dd66b7db34a1ec,Zara
1459,Hoodie,255,12,69aec6a634dd66b7db34a1ec,Nike
1460,Peanut Butter,11,37,69aec65b34dd66b7db34a1eb,Sunfeast
1461,Tech Handbook,449,5,69aec6e934dd66b7db34a1ed,Penguin
1462,Hoodie,425,17,69aec6a634dd66b7db34a1ec,Adidas
1463,Wireless Mouse,334,27,69aec72934dd66b7db34a1ee,Mi
1464,Cotton T-Shirt,150,14,69aec6a634dd66b7db34a1ec,Puma
1465,Formal Shirt,417,43,69aec6a634dd66b7db34a1ec,Nike
1466,Cotton T-Shirt,442,2,69aec6a634dd66b7db34a1ec,Adidas
1467,Extension Board,368,26,69aec72934dd66b7db34a1ee,Boat
1468,Smart Plug,415,8,69aec72934dd66b7db34a1ee,Mi
1469,Salted Chips,404,21,69aec65b34dd66b7db34a1eb,Nestle
1470,Cotton T-Shirt,141,16,69aec6a634dd66b7db34a1ec,Adidas
1471,Chocolate Cookies,353,43,69aec65b34dd66b7db34a1eb,Britannia
1472,Travel Guide,267,13,69aec6e934dd66b7db34a1ed,HarperCollins
1473,Science Magazine,202,21,69aec6e934dd66b7db34a1ed,Penguin
1474,Wireless Mouse,399,20,69aec72934dd66b7db34a1ee,Samsung
1475,Fantasy Novel,397,13,69aec6e934dd66b7db34a1ed,Penguin
1476,Sweatshirt,29,48,69aec6a634dd66b7db34a1ec,H&M
1477,Organic Honey,25,7,69aec65b34dd66b7db34a1eb,Britannia
1478,Tech Handbook,31,27,69aec6e934dd66b7db34a1ed,Penguin
1479,Travel Guide,465,41,69aec6e934dd66b7db34a1ed,Oxford
1480,Instant Noodles,378,2,69aec65b34dd66b7db34a1eb,Patanjali
1481,Granola Mix,188,42,69aec65b34dd66b7db34a1eb,Sunfeast
1482,Kurta,469,47,69aec6a634dd66b7db34a1ec,Zara
1483,Electric Kettle,390,47,69aec72934dd66b7db34a1ee,Boat
1484,Bluetooth Speaker,411,20,69aec72934dd66b7db34a1ee,Boat
1485,Sports Jacket,404,34,69aec6a634dd66b7db34a1ec,H&M
1486,Travel Guide,376,40,69aec6e934dd66b7db34a1ed,HarperCollins
1487,Instant Noodles,400,12,69aec65b34dd66b7db34a1eb,Nestle
1488,Smart Plug,117,20,69aec72934dd66b7db34a1ee,Philips
1489,Denim Jeans,214,21,69aec6a634dd66b7db34a1ec,Puma
1490,Extension Board,332,11,69aec72934dd66b7db34a1ee,Philips
1491,Mystery Novel,478,35,69aec6e934dd66b7db34a1ed,HarperCollins
1492,Kurta,431,15,69aec6a634dd66b7db34a1ec,Puma
1493,Travel Guide,441,34,69aec6e934dd66b7db34a1ed,Scholastic
1494,Formal Shirt,482,42,69aec6a634dd66b7db34a1ec,Nike
1495,Power Bank,100,39,69aec72934dd66b7db34a1ee,Sony
1496,Track Pants,125,11,69aec6a634dd66b7db34a1ec,Adidas
1497,Mystery Novel,148,49,69aec6e934dd66b7db34a1ed,Oxford
1498,Travel Guide,391,4,69aec6e934dd66b7db34a1ed,Scholastic
1499,Polo Shirt,45,9,69aec6a634dd66b7db34a1ec,Nike
1500,Sweatshirt,142,31,69aec6a634dd66b7db34a1ec,Puma
1501,Denim Jeans,312,12,69aec6a634dd66b7db34a1ec,Nike
1502,Track Pants,303,5,69aec6a634dd66b7db34a1ec,H&M
1503,Power Bank,151,24,69aec72934dd66b7db34a1ee,Sony
1504,Cotton T-Shirt,114,25,69aec6a634dd66b7db34a1ec,Nike
1505,Cooking Book,339,23,69aec6e934dd66b7db34a1ed,RandomHouse
1506,LED Lamp,415,44,69aec72934dd66b7db34a1ee,Boat
1507,Sports Jacket,54,28,69aec6a634dd66b7db34a1ec,Nike
1508,Kurta,201,13,69aec6a634dd66b7db34a1ec,Adidas
1509,Travel Guide,229,6,69aec6e934dd66b7db34a1ed,Scholastic
1510,Energy Bar,62,38,69aec65b34dd66b7db34a1eb,Britannia
1511,Wireless Mouse,236,29,69aec72934dd66b7db34a1ee,Boat
1512,Cotton T-Shirt,335,18,69aec6a634dd66b7db34a1ec,Puma
1513,Energy Bar,494,26,69aec65b34dd66b7db34a1eb,Amul
1514,Kurta,341,48,69aec6a634dd66b7db34a1ec,Adidas
1515,History Textbook,238,22,69aec6e934dd66b7db34a1ed,HarperCollins
1516,Brown Bread,456,50,69aec65b34dd66b7db34a1eb,Patanjali
1517,History Textbook,339,14,69aec6e934dd66b7db34a1ed,Scholastic
1518,LED Lamp,77,18,69aec72934dd66b7db34a1ee,Samsung
1519,Bluetooth Speaker,37,22,69aec72934dd66b7db34a1ee,Philips
1520,USB Hub,364,41,69aec72934dd66b7db34a1ee,Samsung
1521,Mystery Novel,317,36,69aec6e934dd66b7db34a1ed,Scholastic
1522,Mystery Novel,116,26,69aec6e934dd66b7db34a1ed,RandomHouse
1523,Poetry Collection,158,2,69aec6e934dd66b7db34a1ed,HarperCollins
1524,Brown Bread,334,50,69aec65b34dd66b7db34a1eb,Britannia
1525,Travel Guide,6,33,69aec6e934dd66b7db34a1ed,HarperCollins
1526,Smart Plug,270,6,69aec72934dd66b7db34a1ee,Boat
1527,Instant Noodles,137,27,69aec65b34dd66b7db34a1eb,Nestle
1528,Sports Jacket,375,21,69aec6a634dd66b7db34a1ec,Zara
1529,Tech Handbook,151,22,69aec6e934dd66b7db34a1ed,Scholastic
1530,LED Lamp,44,3,69aec72934dd66b7db34a1ee,Mi
1531,Granola Mix,16,27,69aec65b34dd66b7db34a1eb,Nestle
1532,Sweatshirt,462,46,69aec6a634dd66b7db34a1ec,Puma
1533,Shorts,6,40,69aec6a634dd66b7db34a1ec,Nike
1534,Chocolate Cookies,13,12,69aec65b34dd66b7db34a1eb,Nestle
1535,Instant Noodles,401,29,69aec65b34dd66b7db34a1eb,Amul
1536,Power Bank,204,23,69aec72934dd66b7db34a1ee,Mi
1537,Sweatshirt,336,39,69aec6a634dd66b7db34a1ec,Zara
1538,Tech Handbook,211,48,69aec6e934dd66b7db34a1ed,Oxford
1539,Smart Plug,63,27,69aec72934dd66b7db34a1ee,Mi
1540,USB Hub,185,4,69aec72934dd66b7db34a1ee,Samsung
1541,Smart Plug,46,19,69aec72934dd66b7db34a1ee,Samsung
1542,Extension Board,201,25,69aec72934dd66b7db34a1ee,Samsung
1543,Hoodie,200,38,69aec6a634dd66b7db34a1ec,Adidas
1544,Granola Mix,298,45,69aec65b34dd66b7db34a1eb,Britannia
1545,Fruit Jam,431,14,69aec65b34dd66b7db34a1eb,Amul
1546,Mystery Novel,127,8,69aec6e934dd66b7db34a1ed,Penguin
1547,Polo Shirt,204,36,69aec6a634dd66b7db34a1ec,Puma
1548,Fruit Jam,343,4,69aec65b34dd66b7db34a1eb,Britannia
1549,Science Magazine,453,19,69aec6e934dd66b7db34a1ed,Scholastic
1550,LED Lamp,264,15,69aec72934dd66b7db34a1ee,Sony
1551,Brown Bread,484,21,69aec65b34dd66b7db34a1eb,Britannia
1552,Peanut Butter,101,46,69aec65b34dd66b7db34a1eb,Sunfeast
1553,Smart Plug,424,40,69aec72934dd66b7db34a1ee,Samsung
1554,Travel Guide,154,10,69aec6e934dd66b7db34a1ed,Penguin
1555,Bluetooth Speaker,355,22,69aec72934dd66b7db34a1ee,Samsung
1556,Kurta,107,34,69aec6a634dd66b7db34a1ec,H&M
1557,LED Lamp,138,22,69aec72934dd66b7db34a1ee,Samsung
1558,Mystery Novel,33,18,69aec6e934dd66b7db34a1ed,Scholastic
1559,Poetry Collection,473,41,69aec6e934dd66b7db34a1ed,Scholastic
1560,Peanut Butter,267,12,69aec65b34dd66b7db34a1eb,Sunfeast
1561,Fruit Jam,273,25,69aec65b34dd66b7db34a1eb,Sunfeast
1562,Formal Shirt,379,2,69aec6a634dd66b7db34a1ec,Adidas
1563,Fruit Jam,457,36,69aec65b34dd66b7db34a1eb,Britannia
1564,Peanut Butter,339,40,69aec65b34dd66b7db34a1eb,Britannia
1565,Science Magazine,318,29,69aec6e934dd66b7db34a1ed,HarperCollins
1566,Cooking Book,158,38,69aec6e934dd66b7db34a1ed,RandomHouse
1567,Science Magazine,480,7,69aec6e934dd66b7db34a1ed,Penguin
1568,Wireless Mouse,194,49,69aec72934dd66b7db34a1ee,Boat
1569,Bluetooth Speaker,412,22,69aec72934dd66b7db34a1ee,Philips
1570,Brown Bread,123,7,69aec65b34dd66b7db34a1eb,Britannia
1571,Protein Shake,26,46,69aec65b34dd66b7db34a1eb,Sunfeast
1572,Formal Shirt,343,33,69aec6a634dd66b7db34a1ec,H&M
1573,Tech Handbook,407,6,69aec6e934dd66b7db34a1ed,HarperCollins
1574,Travel Guide,164,44,69aec6e934dd66b7db34a1ed,RandomHouse
1575,Kurta,84,18,69aec6a634dd66b7db34a1ec,Adidas
1576,Granola Mix,435,10,69aec65b34dd66b7db34a1eb,Britannia
1577,Protein Shake,299,2,69aec65b34dd66b7db34a1eb,Sunfeast
1578,Instant Noodles,51,24,69aec65b34dd66b7db34a1eb,Sunfeast
1579,Cooking Book,202,14,69aec6e934dd66b7db34a1ed,Scholastic
1580,Poetry Collection,460,17,69aec6e934dd66b7db34a1ed,Penguin
1581,Fruit Jam,230,42,69aec65b34dd66b7db34a1eb,Patanjali
1582,Mystery Novel,405,50,69aec6e934dd66b7db34a1ed,Oxford
1583,Shorts,478,50,69aec6a634dd66b7db34a1ec,Adidas
1584,Hoodie,160,42,69aec6a634dd66b7db34a1ec,Zara
1585,Cotton T-Shirt,37,18,69aec6a634dd66b7db34a1ec,H&M
1586,USB Hub,89,20,69aec72934dd66b7db34a1ee,Boat
1587,Chocolate Cookies,309,50,69aec65b34dd66b7db34a1eb,Britannia
1588,Travel Guide,260,6,69aec6e934dd66b7db34a1ed,HarperCollins
1589,Poetry Collection,98,44,69aec6e934dd66b7db34a1ed,RandomHouse
1590,Hoodie,24,34,69aec6a634dd66b7db34a1ec,Zara
1591,Smart Plug,438,36,69aec72934dd66b7db34a1ee,Boat
1592,Energy Bar,285,30,69aec65b34dd66b7db34a1eb,Nestle
1593,Fruit Jam,13,4,69aec65b34dd66b7db34a1eb,Sunfeast
1594,Poetry Collection,74,50,69aec6e934dd66b7db34a1ed,HarperCollins
1595,Denim Jeans,420,20,69aec6a634dd66b7db34a1ec,H&M
1596,Sweatshirt,129,49,69aec6a634dd66b7db34a1ec,Zara
1597,Instant Noodles,493,6,69aec65b34dd66b7db34a1eb,Sunfeast
1598,USB Hub,236,27,69aec72934dd66b7db34a1ee,Boat
1599,USB Hub,149,20,69aec72934dd66b7db34a1ee,Boat
1600,Electric Kettle,467,40,69aec72934dd66b7db34a1ee,Boat
1601,USB Hub,130,36,69aec72934dd66b7db34a1ee,Philips
1602,Fantasy Novel,294,41,69aec6e934dd66b7db34a1ed,Oxford
1603,Hoodie,347,41,69aec6a634dd66b7db34a1ec,H&M
1604,Chocolate Cookies,218,18,69aec65b34dd66b7db34a1eb,Patanjali
1605,Peanut Butter,274,4,69aec65b34dd66b7db34a1eb,Patanjali
1606,History Textbook,300,14,69aec6e934dd66b7db34a1ed,RandomHouse
1607,Energy Bar,56,14,69aec65b34dd66b7db34a1eb,Amul
1608,Shorts,168,47,69aec6a634dd66b7db34a1ec,Zara
1609,Cooking Book,104,13,69aec6e934dd66b7db34a1ed,Penguin
1610,Organic Honey,217,25,69aec65b34dd66b7db34a1eb,Patanjali
1611,Electric Kettle,345,50,69aec72934dd66b7db34a1ee,Mi
1612,Shorts,97,18,69aec6a634dd66b7db34a1ec,Puma
1613,USB Hub,493,47,69aec72934dd66b7db34a1ee,Sony
1614,Sweatshirt,396,2,69aec6a634dd66b7db34a1ec,Nike
1615,Instant Noodles,203,30,69aec65b34dd66b7db34a1eb,Amul
1616,Chocolate Cookies,105,35,69aec65b34dd66b7db34a1eb,Amul
1617,Bluetooth Speaker,73,5,69aec72934dd66b7db34a1ee,Mi
1618,Fantasy Novel,177,24,69aec6e934dd66b7db34a1ed,Penguin
1619,History Textbook,435,34,69aec6e934dd66b7db34a1ed,HarperCollins
1620,Energy Bar,344,47,69aec65b34dd66b7db34a1eb,Amul
1621,USB Hub,362,38,69aec72934dd66b7db34a1ee,Sony
1622,Bluetooth Speaker,266,50,69aec72934dd66b7db34a1ee,Sony
1623,Poetry Collection,211,9,69aec6e934dd66b7db34a1ed,Scholastic
1624,Brown Bread,13,5,69aec65b34dd66b7db34a1eb,Nestle
1625,Cooking Book,398,26,69aec6e934dd66b7db34a1ed,Penguin
1626,Bluetooth Speaker,62,31,69aec72934dd66b7db34a1ee,Sony
1627,Electric Kettle,426,4,69aec72934dd66b7db34a1ee,Philips
1628,Electric Kettle,386,39,69aec72934dd66b7db34a1ee,Philips
1629,Mystery Novel,171,14,69aec6e934dd66b7db34a1ed,Oxford
1630,LED Lamp,367,24,69aec72934dd66b7db34a1ee,Samsung
1631,Salted Chips,364,25,69aec65b34dd66b7db34a1eb,Patanjali
1632,Poetry Collection,465,43,69aec6e934dd66b7db34a1ed,Penguin
1633,Mystery Novel,84,29,69aec6e934dd66b7db34a1ed,HarperCollins
1634,Power Bank,253,31,69aec72934dd66b7db34a1ee,Philips
1635,Bluetooth Speaker,401,34,69aec72934dd66b7db34a1ee,Philips
1636,Tech Handbook,397,11,69aec6e934dd66b7db34a1ed,HarperCollins
1637,Electric Kettle,351,15,69aec72934dd66b7db34a1ee,Sony
1638,Polo Shirt,266,38,69aec6a634dd66b7db34a1ec,Nike
1639,Peanut Butter,266,44,69aec65b34dd66b7db34a1eb,Britannia
1640,Protein Shake,21,5,69aec65b34dd66b7db34a1eb,Patanjali
1641,Electric Kettle,324,11,69aec72934dd66b7db34a1ee,Samsung
1642,Science Magazine,218,13,69aec6e934dd66b7db34a1ed,Oxford
1643,Mystery Novel,480,12,69aec6e934dd66b7db34a1ed,HarperCollins
1644,Instant Noodles,11,36,69aec65b34dd66b7db34a1eb,Sunfeast
1645,Kurta,470,15,69aec6a634dd66b7db34a1ec,Nike
1646,Cooking Book,33,34,69aec6e934dd66b7db34a1ed,RandomHouse
1647,Energy Bar,126,20,69aec65b34dd66b7db34a1eb,Nestle
1648,Wireless Mouse,42,49,69aec72934dd66b7db34a1ee,Philips
1649,Hoodie,202,42,69aec6a634dd66b7db34a1ec,H&M
1650,Power Bank,235,33,69aec72934dd66b7db34a1ee,Philips
1651,Granola Mix,161,16,69aec65b34dd66b7db34a1eb,Sunfeast
1652,Bluetooth Speaker,470,45,69aec72934dd66b7db34a1ee,Boat
1653,LED Lamp,366,48,69aec72934dd66b7db34a1ee,Samsung
1654,History Textbook,179,43,69aec6e934dd66b7db34a1ed,Oxford
1655,Salted Chips,215,21,69aec65b34dd66b7db34a1eb,Sunfeast
1656,Extension Board,432,24,69aec72934dd66b7db34a1ee,Boat
1657,Electric Kettle,498,29,69aec72934dd66b7db34a1ee,Philips
1658,Hoodie,248,49,69aec6a634dd66b7db34a1ec,Nike
1659,Formal Shirt,404,28,69aec6a634dd66b7db34a1ec,Nike
1660,Granola Mix,290,39,69aec65b34dd66b7db34a1eb,Sunfeast
1661,Denim Jeans,166,3,69aec6a634dd66b7db34a1ec,Nike
1662,Electric Kettle,249,38,69aec72934dd66b7db34a1ee,Sony
1663,Power Bank,98,34,69aec72934dd66b7db34a1ee,Sony
1664,Protein Shake,139,43,69aec65b34dd66b7db34a1eb,Patanjali
1665,Sweatshirt,328,39,69aec6a634dd66b7db34a1ec,Puma
